chapter/dexiv4_ii_hard_1x1_3,105486,8d10b6ad3ca02cca728235a20fe21daa
chapter/dexiv4_ii_hard_1x1_2,85241,7f8d1aa160b23a2504994a57f5f37a5f
chapter/canhai_ys1,15725,64fec5015ec8a2ed38883ef2a2d1a1c8
chapter/daofeng_i_hard_1x1_2,50149,d17059d32a0819fae14588b2be98e031
chapter/dexiv4_ii_normal_1x2_2,182881,75c99a21a474fce8bb76193bda31468c
chapter/daofeng_i_hard_1x1_1,59140,75b9565fd19a0015c1e2a60ce498e187
chapter/3x1normalisland_1hard,3309,88327c3e87929121832c39198444be76
chapter/daofeng_ii_normal_1x1_2,77282,e68ee146db247d4040888325e6a1b567
chapter/daofeng_i_hard_1x1_3,49328,96f1abc6ce5a06bae1916001285a337b
chapter/daofeng_ii_hard_3x1_2,146768,bb841af128fd7b4b7cd7155b5d609999
chapter/daofeng_i_normal_1x1_3,48019,a5f6daed888bd47616df27f0c966db3c
chapter/daofeng_ii_normal_2x2_1,262874,9d246142d24ae2ad14c3c508565a8271
chapter/3x3_1_wendaihaiyang_buleisite,402321,e85d0c3549a8e628c93cc799e9cbc245
chapter/daofeng_ii_hard_3x1_3,149413,e81cd0723c8f3402a8c00281bb7a678a
chapter/dexiv4_ii_normal_1x1_1,107989,6b783025cf80856c28002421501b0cf7
chapter/4x4_2faxihuodong_hard,264018,43b145aa685de85539e80ca1d0201c79
chapter/dexiv4_ii_normal_1x2_1,184265,8de1bb8e8d2c4604d53cb3452c463f5d
chapter/daofeng_ii_normal_3x1_2,137288,f343fdfa6c106b7b09d2554f823fc5dc
chapter/bisimaiz_red_2x2_2,225940,3f1bc34ba8c2d8adaca6ecc4e5e35fd1
chapter/dexiv4_ii_hard_2x2_1,247035,53ec71d749d476e2d3cdbd3fda9ca7c8
chapter/faxiv2_hard_2x2_2,3405,7e34722475ff6751470b8183f72d47f9
chapter/dexiv4_ii_hard_1x1_1,83066,7fa7a5d0b19ec0ea465d69b59d4be2e2
chapter/1x1_1wendaihaiyang,237903,6f7edbed0e5584c4ded8378aefa605ec
chapter/faxiv2_hard_2x2_1,3398,f2f5072b99d1121df33c59a5ef06ce0b
chapter/faxiv2_hard_1x2_2,3408,9948c22a57b5eed0b02ff8a7e09f08c3
chapter/faxiv2_normal_1x2_1,3399,9346e3a08c0857e7ab475131a15edfa4
chapter/dexiv4_ii_normal_2x2_1,246736,79c5389963cb40fbd9ffb2480a2e317f
chapter/faxiv2_normal_1x1_1,3402,d9fb22cab4dc014284a7b91e7514d735
chapter/faxiv2_normal_1x1_2,3414,7c8734a4ac8f91ea4aec5a82ec413bc8
chapter/bulvxieer_2x2_2,299470,215708a4f8e9bf84b332f73883b3422d
chapter/faxiv2_normal_2x2_3,3406,ab2d050c542f958f692d335aa3a06e55
chapter/cell,1946,84d6fe8a90b40f576c2a9c7b6db8e4f1
chapter/bisimaiz_red_sp,526228,55da86f6aa8b0017c993a27f2925f862
chapter/gonghai_ii_hard_1x1_3,21538,cc816fc7a0c2b7c3ff47e7f9631d6551
chapter/bisimaiz_blue_sp,561118,b43d94d93e7df8b20456a5968f68b54e
chapter/faxiv2_normal_2x2_2,3407,a56d490c96c682dd7ad6c821ec17c502
chapter/gonghai_ii_normal_1x1_1,102304,b4d357e2dc71b4991a10f027f0943562
chapter/faxiv2_hard_2x1_1,3406,3f920cd5559f4e58f0621c934ddb97ba
chapter/dexiv4_ii_hard_2x2_2,353565,f318d4f25bbf3ad5a85ef5cf8c08da52
chapter/guandao_1_1x1_2,21147,658db841689b9612666560ab1406a833
chapter/gonghai_i_normal_1x1_2,77958,35ea8401c160f6cfa8470f86e57ee3a4
chapter/faxisp_1x1_2,45841,adf5bc6d3dcce2db83c5adc67da7f8ef
chapter/3x3_1_wendaihaiyang_liwupu,481477,955d4d976172d808b9550bc98512639e
chapter/dexiv4_ii_hard_3x1_1,189755,abcc136204349bf2bd2de7cb9044c33b
chapter/daofeng_i_normal_1x1_1,57411,b23787c12d9c5f71ee3fe61639c02a62
chapter/guandao_2_1x1_3,43980,a41c5680457aad2154a034217ac93db3
chapter/guandao_3_1x1_2,27007,55e7d9e12815cd6754d2fc8f10f269c5
chapter/guandao_4_1x1_1,31889,80e78418e7674980539b98c5c81494e4
chapter/enjianiao_1x2_2,90773,106a434b53ce96842b9523fb70201e95
chapter/guandao_3_1x1_1,29672,32b782402d3aaf94c287695b202f50d0
chapter/guandao_2_1x1_1,57447,c5a5dd115693f785f7aea3bd9ae4f26d
chapter/gonghai_ii_normal_1x1_2,84578,284c9c9ace76a7e608f5c4753a44f656
chapter/gonghai_ii_hard_1x2_1,166819,bad181420339dc30aa8044f079b5b0f9
chapter/guandao_3_3x1_2,43582,ee663c288bedddd9f941d05644eb9853
chapter/enjianiao_2x2_1,141286,e31b89550ba0884ec1583534865aca0f
chapter/gonghai_i_hard_3x1_1,213229,a31b97302c6282291cb4dd2f9e35f7c7
chapter/dexiv4_i_hard_3x1_1,252252,6da4bb676b371698c8f103074c4addcc
chapter/enjianiao_3x1_1,115260,130c8c063d11cbe79cde612c2f368c9d
chapter/guandao_3_1x2_2,74343,ac5f96dd862704d9b50e880080ba83e4
chapter/guandao_2_3x1_1,109422,0a2913be0f0e4972a166e0bc430568bc
chapter/gonghai_i_normal_1x2_2,172040,ac4acd37e7914ab6dbcbf1e1b11d3bbc
chapter/doa_3x1_1,112313,306645c20e4138bfd26197346c295879
chapter/guandao_2_3x1_2,84485,bd3d9dc703e00e4d17124263e33f230e
chapter/faxisp_2x2_1,177439,9953d84339d1ff2cc6711f08309045e3
chapter/gonghai_ii_hard_3x1_1,222167,a11da1df9d1e6e330e2263f240af8bfe
chapter/dexiv4_i_normal_1x1_3,117942,a4368c6d5fd1a9afa162a9db61a46196
chapter/daofeng_ii_hard_1x1_3,81868,07a11d1ab4d5d657d8140340b21b6b8f
chapter/gonghai_i_hard_3x1_2,177115,b6673a57a8c789f83df6b10621114ac2
chapter/guandao_3_2x2_1,92155,4f909a53f65bae5526d657e6d14691db
chapter/guandao_4_3x1_2,46346,855e8af87d778574aa027c316374538f
chapter/guandao_3_1x1_3,31694,f75a9a359df5349728e93aee95fa9a9a
chapter/guandao_4_3x1_1,85595,617d995647b49fe6e8c1cf31b92cb81b
chapter/gulite_1x1_2,72370,87b196aa87072fb12c1d4844ab676f2f
chapter/guandao_2_2x2_2,166020,83e198e215167cc18a5383b03c8193e2
chapter/gonghai_ii_normal_2x2_2,318080,b1e9dbbf37c0a5c6208e9dfac2f6c129
chapter/gulite_2x1_1,79643,618a206a6e351ec2ce058ef1b6dab4f4
chapter/gulite_1x2_1,117201,2ae6f715de673faeba6a7881b0797e0b
chapter/guandao_4_2x2_2,125101,0885d4f5dabd77929d6d42e4825e779a
chapter/gonghai_i_hard_2x2_2,298018,c1e95d6d14e0c0bfce58323e18aee7f8
chapter/gonghai_ii_hard_2x2_2,311118,3e2814a79eb3e668177223121229b967
chapter/guandao_4_1x1_3,33680,d14cac70318acb227dbde63784028036
chapter/guandao_4_1x1_2,28319,5badb6590f32cb010fe4565a82b29ab5
chapter/haidao_1x1_1,22489,df40fc3098cf00d9f6741418e0adc563
bg/star_level_bg_545,713062,74322b383a65cc0f068932b1cc55e1a4
chapter/3x1_1yahandai,181998,6c76008c6528a155b14f61e31db7278a
chapter/dexiv4_i_normal_3x1_2,197508,55dd7449de21caea60cd5ce5c158e191
chapter/guandao_3_2x2_2,118607,d88de0a7e4f5a30dbbd5546f7bd2559c
chapter/gonghai_i_normal_2x2_1,258039,892b7cca19e7bfed492db11e8260810c
chapter/4x4_1redaicaoyuan,313873,30555bcf708be96b0e860a0234ce406a
chapter/gulite_2x2_2,190317,1631ec25bcbd141c9e1eeaec779b9860
chapter/gulite_2x2_1,209554,8f24e7086aa1ec51a57a78d6e5ef55d9
chapter/gulite_2x1_2,215895,e1e8f9b71b83aadbe240882ae41bb41c
chapter/gulite_boss_stage01,5565,a908df852dfdb3608e25d0a4926f652c
chapter/haidao_1x1_3,50735,24208e4985f07590f8037e381d82cd72
chapter/gulite_2x2_4,190313,811bfea38bc2cc2535bf9a254ec66a80
chapter/gulite_2x2_3,257349,cd05e5856f4e10a880c04f7a01a33925
chapter/gulite_1x2_2,110560,8ee7404f364baf5712d2f2c2b0dc9150
chapter/3x3_1yahandai_shengbidebao,605250,655a225f9fa283ee6a532faa5688822c
chapter/haidao_1x2_1,116526,8048ab4fa4bb43a13b4de61e480cb489
chapter/haidao_2x1_1,134657,445e46d0e0e303f68cd0a64224be91db
chapter/haidao_2x2_2,52392,e60520927d53c824c266a382fc765c65
chapter/island_dust,3306,1d8ab84b9abc7d6eca4ed36cfd33df15
chapter/4x4_2summer,129863,6408d8353711f8218465348906145157
chapter/dexiv4_i_normal_2x2_2,330374,f3b57052d3e20709ebf1081e23a98b7a
chapter/gulite_new_2x2_2,218376,4e9858e2c8c7bcf6b3f671b9d1fd4e55
chapter/gulite_new_1x1_2,88765,4ae3e66ef8b3676a325de762403e565f
chapter/faxiv2_hard_2x2_4,3401,92f8356491c3af28cd9682c227f6d65b
chapter/guandao_1_2x2_1,77278,33d44e7c5778856d2de55708656d7a32
chapter/haidao_2x2_1,206941,c09420ae62a48fca9c436bf4b0a0e492
bg/star_level_bg_166,253784,3f82d37b546676109cc87ae07f2bcc98
chapter/idolmaster_1x1_3,107624,933f100234787deb9c706a93e7a18e43
chapter/gonghai_i_normal_1x1_1,99126,cefd1bcbfebf9982ecbcf5ae3fc3d318
chapter/idolmaster_1x1_1,87368,5bcd3bc37cb0790a3d7fc0024a97ed41
chapter/idolmaster_1x2_2,178533,36bb7b96a832047a2a98a27310146b99
chapter/klms_hard_1x1_2,97422,81c4e88ef42aae3b04b3ed4dc38127ea
chapter/klms_hard_3x1_2,48368,42806cb169ea67f67b6faa6ac2965d63
chapter/klms_hard_1x1_3,92665,a6f8918c4e33d2f661417e76c22d0c8e
chapter/enjianiao_3x1_2,93899,7a8a18b5a1a0511a91b6f8269565b503
chapter/klms_hard_1x2_1,130270,15c458e9d54c0013e50c3f3210d20005
chapter/haidao_3x1_1,183366,ded1d4f5c49de6dcee19650011eecfcb
chapter/gonghai_i_normal_3x1_2,45902,d27a97190b5d3049692d85fce5d1076a
chapter/gonghai_i_hard_2x2_1,258027,ce0679819fe193592537b8f7c1f083dc
chapter/klms_normal_1x1_1,95460,2ba0b54ef9e912237b3178a8a4e5c4ea
chapter/island_day,3300,23b019aaf313b2ac8ce8e7bce08207e3
chapter/gonghai_i_hard_1x1_1,98146,937b4bd99dcdbe24fbc24683c7adcd1a
chapter/klms_hard_1x2_2,167034,7bd117908914b3a9427321ee60efdb4b
chapter/gonghai_ii_hard_2x2_1,273563,f38cf3bdf8fceea8424706d7213c65bc
chapter/faxiv2_hard_1x1_3,3391,74dc2cb4cfa357c1c94b28862e55ccfd
chapter/idolmaster_1x2_1,172664,4036d1f369f40e929495babe297575cf
chapter/klms_hard_2x2_3,277182,f527ac99db37bf2f7a4a7c407b16d281
chapter/klms_hard_2x2_1,245663,ea6dda1fe4bb99a60274bbd378fcf411
chapter/gonghai_ii_normal_2x2_1,278091,5c11152f1b5db2f4039188ef7b64f794
chapter/laisha_senlin_1x1_1,80335,322b1cf429520757a12f761ecb750b9f
chapter/laisha_hexin_1x2_1,109899,28485ea4d9761b010c3d77199cb45d46
chapter/guandao_1_1x2_1,59027,e2351d1975d35b9019f2e30df56da478
chapter/klms_normal_1x1_2,99247,367b24c5b209f8e560c95977c70fe4a5
chapter/guandao_4_1x2_2,77540,b9c6a2651a2369719384674b738289df
chapter/klms_normal_1x2_2,207620,5105bba1c696039eb4f611d5ea6e0efa
chapter/guandao_2_2x2_1,149083,28b12b9e7bcf033b8153125279ea9b5e
chapter/klms_normal_2x2_1,251410,98a82c5927a864f7fa67cae2a662297e
chapter/gulite_boss_stage02,5575,788ed118e14d01d946b081c94ab550e3
chapter/klms_normal_3x1_1,219884,24bf213f143cea631411d104bca769a9
chapter/doa_2x2_1,104193,c251f4c4962678fff90c48113599f895
chapter/klms_normal_1x2_1,134325,8ca7e1b3a262af263b56e139c20c9e58
chapter/laisha_yiji_1x1_2,42218,ef498a539ae4bba80d73839f9e9002e2
chapter/dexiv4_ii_hard_1x2_1,178303,2abf63812deca9e5ac42999fe15ba1bf
chapter/laisha_shuixia_1x1_1,103732,794a697388ec0467ff0dce4e18b4a8f2
chapter/laisha_yiji_1x1_1,73478,e848bd762785742f8b11b298e386ebda
chapter/idolmaster_3x1_1,57559,8b6ac2c4558d1181c3431594b136adcd
chapter/gonghai_i_hard_1x2_1,163677,b93a7bc4dbf920787be835e6551c5a16
chapter/gulite_new_2x1_1,104072,1895c0fbb2cd2d42852414b0d2251783
chapter/klms_normal_2x2_2,289718,86ece7ba77dd660c2c594e3274675685
chapter/laisha_senlin_1x1_2,67300,af20b41a57564b23e361cb3397ed5dea
chapter/haidao_3x3_1,530338,14997c1624dbe9c5d4b09c385f740475
chapter/klms_normal_2x2_3,367563,7bd36358586bcdc46e8394572795adb8
chapter/laisha_zhanchang_1x1_1,68721,1b034c7101ce2e723b4a838db8c3b818
chapter/laisha_senlin_2x2_1,52252,07ce94535ce6714ef5a0bffc36a78e97
chapter/laisha_yiji_2x2_1,199273,48f008dda8d09b4218f96eebf23ff8de
chapter/gonghai_i_normal_3x1_1,213581,4cd09090a0408e61dff4b6f4daf65a75
chapter/guandao_3_1x2_1,67543,2b6fe31967e1caa303af4fb8abe9ef2b
chapter/idolmaster_1x1_2,107834,400d15ee1b4833b792e1c37d11d519f5
chapter/gonghai_i_hard_1x2_2,168755,096cd0364b18b9bb62692448ff0ae952
chapter/laisha_teshu_1x1_1,35099,d77baff4d2c2e65b69121f9baed70789
chapter/laisha_zhanchang_1x2_1,120751,a3f1c795dfb95955c5e7831011a75974
chapter/klms_fazhen,56022,f0491ff6a6879b15cab2d494f3c137b6
chapter/laisha_zhanchang_1x1_2,53484,f587f2072b2c90385c9b9b7ab38151bd
chapter/maoxiv2hard_real_1x2_1,170236,c47bd427a211e3208c8de871438db901
chapter/gulite_1x1_1,70909,222f843c1e6e9cdb4b31bce1b19c4ec8
chapter/maoxiv2hard_virtual_1x1_3,129289,89c8136a70cd15b213b6f15ee270d99b
chapter/maoxiv2hard_real_2x2_1,267913,2b290ba7bcdabd2573212ebb56918eed
chapter/laisha_yiji_3x1_1,137760,56c80093d2d64175df0a520a6cb4d1a0
chapter/maoxiv2hard_virtual_1x1_1,137705,4e2935e42c7d5c45c7bfa9289174d363
chapter/maoxiv2hard_real_1x2_2,170292,56709e59bf584fa699df2fb414ac27ee
chapter/maoxiv2hard_virtual_1x1_2,115444,e1e98026a2d0367190582b7d6d591a65
chapter/maoxiv2hard_real_1x1_1,113831,28760833d96f7281eeb16570416fe7b7
chapter/klms_hard_3x1_1,214718,57260502b079da6e3a22858cca4af2aa
chapter/laisha_shuixia_3x1_1,203313,a06ed3b1fe47821ff2ea021a526e498c
chapter/klms_hard_2x2_2,232985,b7d2e850f8f905ab8a9c5fe4b0820130
chapter/laisha_zhanchang_2x2_1,222524,6c695b83a3753e247d886500cee37192
chapter/maoxiv2hard_real_1x1_2,92039,c958dddce2a01c642dddf4acea255277
chapter/maoxiv2hard_virtual_1x1_4,124748,5c631f90acc93448aaa3ce6550924400
chapter/laisha_shuixia_1x2_1,179069,13ad3e51effe8dc276d22b073d6aab84
chapter/faxisp_3x1_1,165378,b1b072c6a9d97ffef2948888d5160d58
chapter/maoxiv3_hard_ii_1x1_1_s1,14027,dcc0cef20cb1a358788ad7382c1c98a2
chapter/maoxiv2hard_real_3x1_1,308384,f6436e7985eb79df0241b1d59e8116fa
chapter/maoxiv2hard_virtual_1x2_2,204162,a61855395a185d85e1761bf33fafff68
chapter/maoxiv2hard_real_2x2_2,398209,5574d3b257f3ab2ba48fb33b21f16e98
chapter/maoxiv2_real_1x1_3,88792,b8c52a81e37795b7309d49eba37bd013
chapter/laisha_teshu_3x3_1,394578,49bd8e17d8bd37090877a96c098f4c43
chapter/maoxiv2_real_1x1_4,109085,cdb599415f9b16e6038670ff39b35f1f
chapter/maoxiv2hard_real_1x1_4,121390,d6b11cb256d0abf81936d60552444f1e
chapter/maoxiv3_hard_ii_1x2_1_s1,64317,edb3436fc318e7cf0ee47643f7b4a4f9
chapter/maoxiv2_virtual_1x1_3,124395,06fd6b23840add3f985c5982ebe3a4bf
chapter/maoxiv2_virtual_1x1_4,112014,c3597b51823e5b2f96eec44a49eddac0
chapter/maoxiv3_hard_ii_1x2_2_s1,71274,077587f7ed57e3343b172009b8ba8d1c
chapter/maoxiv3_hard_ii_1x1_3_s2,108657,95ef1ad40de74a2da805124207d6f68d
chapter/gulite_boss_stage03,5580,f49eff9ecf393a285ff474e1346c8f11
chapter/laisha_zhanchang_3x1_1,172266,e7b40207c7f5d6bc8e4b63c21ece966d
chapter/maoxiv2_real_1x2_2,158118,607c7673bae46d2b78d9d07908bec24a
chapter/gulite_new_1x1_1,79965,5123c55eafcf7eb49565440faacf995e
chapter/laisha_senlin_3x1_1,193112,1bb03cf9ca08c3e1c7395bcf0a5b983b
chapter/maoxiv2hard_virtual_2x2_1,319963,9971509e52f6fc1d1a0a37db5eac1591
chapter/klms_hard_1x1_1,74886,884512e7019c2df28f10ae9682df1efc
chapter/maoxiv2_real_2x2_1,248720,a09968bd0860007d68b17ca19b2c437d
chapter/maoxiv2hard_virtual_3x1_1,386320,ba4bc71de2e28ea3e0448d3d1a661cae
chapter/maoxiv3_hard_ii_1x1_3_s1,14031,24844b06bb6f56a832f866c7cc246212
chapter/maoxiv3_hard_ii_3x1_2_s1,73650,330e1c12bbfea644589e562531cf0b11
chapter/maoxiv3_hard_ii_3x1_1_s1,73674,dbaa742da1afd9b6dd1796ac8ed5fc63
chapter/maoxiv3_hard_ii_1x2_2_s2,139156,7855ba91041084664dfce6bf1aa86093
chapter/maoxiv2_real_3x1_1,287606,6f0ceb82121145a919e62d55c40e9bf2
chapter/maoxiv3_hard_ii_1x2_1_s2,145255,086f2a457c3e20e07651e740b2323fa7
chapter/maoxiv3_hard_i_1x1_3,28539,80fa668fa4db8a374b2141fb6960b8ed
chapter/maoxiv2_virtual_1x2_1,194688,811a3d6a97a040b0dd66330d160893cb
chapter/maoxiv3_hard_ii_3x1_1_s2,62999,032cfe1538abc0589206ba93bedef0de
chapter/guandao_4_1x2_1,71256,a9e433d0184de7eb23ef9ff499a76bff
chapter/maoxiv3_normal_ii_1x1_1_s1,14040,f49883c386e255f00cd0893f3005a2f8
chapter/maoxiv3_hard_i_1x1_1,115006,224eed7f82a4af6f1c6e86abfbb65498
chapter/maoxiv3_hard_ii_2x2_1_s2,307729,285eb9b52b64f79c85f8f678670030f7
chapter/gulite_new_1x2_2,128097,f31c237eebc7cded227e4e2fa82199d0
chapter/maoxiv3_normal_ii_1x1_3_s1,14030,9321a4830599c4e5c489c24a74533138
chapter/2x2_2wendaihaiyang,2632596,a266abaf6113c2362e7019d85c2e0cfd
chapter/laisha_hexin_2x2_1,181671,fb57739624fe8efcf9c2faf056452050
chapter/maoxiv3_hard_i_1x1_2,118575,92a1fdabc9c7a23b5db9473104c499fe
chapter/maoxiv3_normal_ii_2x2_1_s1,32774,5597f3bee72eb64e23bc94067f0818a0
chapter/maoxiv3_normal_ii_1x2_1_s1,64319,6701ace2cf2a5618d7e5ca9eb2720330
chapter/maoxiv2_real_2x2_2,347190,a6639f97de0d6dcf001ed9fcf91cf9e6
chapter/maoxiv3_normal_ii_1x2_1_s2,138364,0c94fa846e7aab5137d47145b04b2155
chapter/maoxiv3_hard_i_1x2_2,133363,a2dcd3615e803edf18f409c33fa64a59
chapter/maoxiv3_hard_i_1x2_1,133081,e14d6ba8ffab67e60c02ea31e7da3ecd
chapter/maoxiv3_normal_ii_3x1_2_s1,73662,ea6a7f0984049b86424c58897a57ad83
chapter/maoxiv3_normal_ii_1x1_3_s2,109467,13e6b159eefa0c53656cd22cd1de85bc
chapter/maoxiv3_normal_ii_2x2_2_s1,86225,451713b71d0444402d8837f97de9c135
chapter/maoxiv3_normal_ii_3x1_1_s2,63069,044075637fcf9857618f8e288601942c
chapter/maoxiv3_normal_ii_1x1_2_s2,118547,13afb5599fd6c185ce460e211c0b7538
chapter/maoxiv3_normal_ii_1x2_2_s2,135586,df35791c2291fa8a2280d3e32eb65b79
chapter/gonghai_ii_normal_1x2_1,168584,094c6b6502676e592ce72ff6bea1b2c8
chapter/maoxiv3_normal_i_1x2_1,135043,07538722e0e22a09b3e7ad31e5cfe2db
chapter/masaiqu_1x1_2,21751,c6783057fd66426e4e5dfd6fc1a8f369
chapter/maoxiv3_hard_i_3x1_1,261506,2920a1c4012b4494df9099aa35171640
chapter/maoxiv3_hard_ii_2x2_2_s2,387317,8545d34dab46add69724e0850fb6e42e
chapter/maoxiv3_normal_i_1x2_2,135620,f00c5f97f0f9156783a692e7077d56da
chapter/maoxiv2_real_1x1_1,105375,6f52db5d294d4b1186a84557e07ba479
chapter/maoxiv2_virtual_1x2_2,195413,8e5ebc7b5ac8b78b60b071e75188a4dd
chapter/maoxiv3_hard_ii_1x1_1_s2,115563,7f50beb34ef233e4a17c1ba64b1b09b9
chapter/masaiqu_1x1_3,72148,c9aa6aa0e0a6e70dd92deb877fbf5bad
chapter/maoxiv3_hard_ii_2x2_2_s1,86193,1360617d3d530619202196b714a68123
chapter/maoxiv3_normal_ii_3x1_2_s2,220983,e8d0d1d0e6ee5e4d26c03cb4bdcd2727
chapter/meixiii_ii_hard_1x1_2,59643,2590ee71bfe6fdddab8fbbca6fcdc60e
chapter/maoxiv3_hard_i_2x2_2,385962,8ae05956a1b7770dddbb7d76486c6e55
chapter/masaiqu_1x2_2,158216,a5186398a2a8a2e347cfff89a56c137f
chapter/maoxiv3_normal_i_3x1_1,268222,26cc1c0af75d7fbf0383894f09049fd5
chapter/maoxiv3_hard_ii_1x1_2_s1,14018,c19ab9c18a3e8683a6e494d68659f10a
chapter/masaiqu_1x2_1,156531,dca10327715cbfd2c66d15672a16f6be
chapter/maoxiv3_normal_i_3x1_2,215763,f315c0982713c192bd84ad2caf104ff4
chapter/maoxiv3_normal_ii_2x2_1_s2,296962,d376e9af7743e21b4e6a135409ed1896
chapter/maoxiv2hard_virtual_2x2_2,448947,eb5520ec3733ef775eba8181d1dfff27
chapter/masaiqu_3x1_1,192117,e752f22996fd6359956286da265df9a1
chapter/maoxiv2_virtual_2x2_1,302235,348f3a3518c646630b0e80fc44e3cef2
chapter/meixiii_ii_hard_2x1_1,128114,cae551cb2c635f0766ede7b0d275659a
chapter/maoxiv3_normal_i_2x2_1,288166,012d0afa4e77f6c72cde8ac500b54191
chapter/meixiii_ii_normal_1x1_2,58730,438fd59782d759dbb963d81f296a5bdc
chapter/maoxiv3_hard_ii_1x1_2_s2,132401,d86793d33627bcb52c15eee98e8f872f
chapter/meixiii_ii_normal_1x1_3,53214,00da4b0d8ab6bff69ec0bbf8db471907
chapter/meixiii_ii_normal_1x1_1,79007,2d7074244af0af75a2b852597eeb40c5
chapter/masaiqu_1x1_1,77389,f8fb7545a9948ad43c7b241172249a5e
chapter/maoxiv2_virtual_3x1_1,361697,92cf9ebdeb97919aa3d69a16b0e2d579
chapter/masaiqu_2x2_1,299222,240035193e56deee675c3c78189936da
chapter/maoxiv2_virtual_2x2_2,422039,291a4ed49f6d48bff25fb9178b6c2211
chapter/meixiii_ii_hard_2x2_2,265071,d386de45b4174b3e58ac1519ad79b257
chapter/meixiii_ii_hard_2x2_1,241833,ff043d22b2e30c2984eb8d4bdfebe5eb
chapter/meixiii_ii_hard_1x2_1,137425,13f119ad03dbc4c4c4238979ba91236d
chapter/meixiii_i_hard_1x1_3,69013,2994373d41776fad8c8a737e4c1b9eec
chapter/maoxiv3_normal_i_2x2_2,369199,e2ae9d50cffeccb74692222eb686b626
chapter/meixiii_i_hard_1x1_2,78277,1cbb4d7712224703141ba0143d058a62
chapter/meixiii_ii_normal_1x2_1,137939,dbd343b321ecd3aa28787822d6bc1e55
chapter/maoxiv3_hard_ii_3x1_2_s2,207713,c7c0841a419405e1d347651c2943132f
chapter/meixiii_ii_hard_2x1_2,162981,85570cb0bea94df36cc07954b47be3d6
chapter/daofeng_i_hard_3x1_2,111815,8433262a34e1fa2f839056b307027cba
chapter/bisimaiz_red_2x2_1,238050,575e82a77efbd094fe5d9f7eec2d5532
chapter/meixiii_ii_hard_1x1_3,53905,e4f3be9adf65975ed67f128504b3a944
chapter/chapter,5338,8a983cc33cbcaf9ae008dff7cc09613b
chapter/maoxiv3_hard_i_3x1_2,212863,4fcf6cd538074df4fd9740bd8fa33aa2
chapter/2x2xwisland_4,3404,1be80c795a7885c867e261d52d2c0681
chapter/meixiii_i_normal_1x2_1,120461,106afa9732a9d0074f5f7c5086d59e09
chapter/klms_normal_1x1_3,105421,f79e3cfd753e53015ae535e2a993e20a
chapter/meixiii_i_normal_1x1_2,71373,e12e4703832aa0f10ea6b297556e544d
chapter/faxiv2_normal_1x1_4,3406,37b25d969b546422ec6edd5f4c15a354
chapter/dexiv4_ii_normal_1x1_2,82876,517716c744c60bba57114422ca5dda92
chapter/meixiii_ii_normal_3x1_2,233563,18308c822c65dea084362d3dbfbd0779
chapter/fangkongpao,3394,0f1aac65fae0b65c56184b8cd7f99665
chapter/fangyuzhan_1,3405,3ba4879a31f9535f269876c9fe4f3484
chapter/faxiv2_normal_1x2_2,3407,5f15ba8a2b9a535f848e49fcd70b9d7b
chapter/cell_quad_mark,3393,3e830ce82afa2cf5c7d6d364789b2c54
chapter/gulite_boss_stage04,5573,0e7dab572f4456aa0f54213642d55253
chapter/gonghai_ii_normal_3x1_2,201185,f954d624b2b524f6299138a86c654a24
chapter/maoxiv3_normal_ii_1x2_2_s1,71264,2b9a2c41f24cd9c24625d2e9b92f28ca
chapter/maoxiv3_hard_i_2x2_1,288242,f5570c140f2f7c7485058e6df220c49a
chapter/dexiv4_i_hard_1x1_1,102480,2a6944c984da0bea79f8f64e71f9db23
chapter/2x2_2ouxiang,1008069,32e22799e898c834bb1eb0a81fe6c125
chapter/masaiqu_2x2_2,314978,601c7776ad30397a209e78469bf36169
chapter/enjianiao_2x2_2,168967,08857fe9dde1a80f3e00db546fa3293b
chapter/meixiii_ii_hard_1x1_1,77618,9a693469dfa700d8b53c15bb1f0764bf
chapter/meixiii_ii_normal_2x1_2,162636,05bff798d8e58d3afd0a982a4c02fbac
chapter/dexiv4_i_normal_1x2_2,192770,5841cbd4122e19a309d4ffd466553035
chapter/gulite_new_2x1_2,252280,3395dfd305f0f88813c11a348e48d5c6
chapter/daofeng_i_normal_1x1_2,46915,f5a5fc2d5c78961c23cba989b1dd0e7a
chapter/1x1_2talantuo,59099,354fd9cc2acab8ebe15e419fbf7fda93
chapter/3x3_1redaicaoyuan_dakaer,362529,1a83812837a2cdd4a996ca5b5cbedb89
chapter/daofeng_ii_normal_1x2_1,160150,5ab0937847ec8129801bda958bb5a910
bg/bg_zhedie_5,266592,c93f7830696153631d605cda452813ec
chapter/3x1_2yahandai,305091,60e92087cb65961937701979c71be063
chapter/gulite_new_2x2_1,232456,2727b9b47b34f04c00196f9e3075e916
chapter/idolmaster_2x2_2,248868,2a8c6a33ddfd55807676fe170c596ecd
chapter/4x4_5yingxihuodong,3401,1e5de5cdc0a3e3d879b351dd0f4454be
chapter/bisimaiz_red_1x1_3,60554,cc8d035bd3fc1dc91014f08a57f36e44
chapter/2x2_3monizhan,12091,1b9d6e6d5fd944cca827f59a52e009a4
chapter/4x4_1yingxihuodong,3399,28d5b4093ca7148fc4766053eadbdc63
chapter/dexiv3_1x1_3,3397,e56781a213c4d951f41fbd56310dfd87
