dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_carpet01/fbx_db_nh_sp_nyd_carpet01_fbx,7606,05aa90a6aa10182998801868d298d5c9
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_carpet01/mat_db_nh_sp_nyd_carpet01,2575315,dc3f9d37e6c029c9ae70df00d4106ca9
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_chair01/fbx_db_nh_sp_nyd_chair01_fbx,18698,cecff2132a3059e85b0b714e95f69089
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_chair01/mat_db_nh_sp_nyd_chair01,183018,0f916d0d58c924237a7be1d9824ce5fa
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_chair01/pre_db_nh_sp_nyd_chair01_planeao,53256,071a87a2a33dd145762d4e3416e7c7bd
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration01/fbx_db_nh_sp_nyd_decoration01_fbx,22047,ee231a576a68b3e0e55057078782ab4a
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration01/mat_db_nh_sp_nyd_decoration01,201154,49adc3c38ba0c5310cc65e4b35fff6f9
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration01/pre_db_nh_sp_nyd_decoration01_planeao,61416,4bb95809205c87d67cb7a903cb3b7e1d
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/fbx_db_nh_sp_nyd_decoration02_fbx,101567,d6ce5296a920f07426c515b55913e320
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/mat_db_nh_sp_nyd_decoration02,861216,530458f0a8bff924993a3f10ef15ae18
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/pre_db_nh_sp_nyd_decoration02_planeao,57678,777a8ff68e05ac84ce46aaac446d1608
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/fbx_db_nh_sp_nyd_flowerport01_fbx,82314,d1b544ae7913c011d21ad675ca4d72ef
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flower01,164870,f5f521f5ccb6966698e0427afa3e5dc5
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flowerport01,124603,f619b7ad09af79fa962b7fa7f7a77296
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food01/mat_db_nh_sp_nyd_food01,484043,21d6c2e827e115308bb6088dd8c77f74
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food02/fbx_db_nh_sp_nyd_food02_fbx,22104,7c2c7f17a81b8c03c3f70d420b872a7c
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food02/mat_db_nh_sp_nyd_food02,136204,0e8d6bc32e86ef348e0f6b773436fd5e
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food03/fbx_db_nh_sp_nyd_food03_fbx,29264,88c30fe158dca7de1c894758b759bf24
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food03/mat_db_nh_sp_nyd_food03,157210,3ae7513a1522972b378f5e602abb72c6
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food03/mat_db_nh_sp_nyd_food03_water,4738,b50112a15816cbfbf7c30388701bff21
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food04/fbx_db_nh_sp_nyd_food04_fbx,75283,3f906c9c9a81bcc2c2ad88a6466da2f4
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food04/mat_db_nh_sp_nyd_food04,447508,7fd1d6c3fce9072d2bd2ce84df31f767
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food05/fbx_db_nh_sp_nyd_food05_fbx,53785,8029777d32c7a0cecf3ca3899cdb83b6
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food05/mat_db_nh_sp_nyd_food05,175732,129cf3227252d843028402693c8e9619
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food05/mat_db_nh_sp_nyd_food05a,96399,5adfe12c1bdd7f47f38eabed29b3cb50
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_lamp01/fbx_db_nh_sp_nyd_lamp01_fbx,31003,4cfc3daaeea00a627b7cf72ed3566fda
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_lamp01/mat_db_nh_sp_nyd_lamp01,671697,389013a4311120627e92998aa86747bf
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_letter01/fbx_db_nh_sp_nyd_letter01_fbx,7821,bf884f3291df234a6e3a6587fffe34cf
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_letter01/mat_db_nh_sp_nyd_letter01,185544,9e9223c47cad380ed5d6e129f31ae77d
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_table01/fbx_db_nh_sp_nyd_table_fbx,313603,0f21f7c2b3ac1297f5ddbafb45c8db45
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_table01/mat_db_nh_sp_nyd_table01,2897028,b71560862c4700830b457b7b8d34f05e
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_tableware01/mat_db_nh_sp_nyd_tableware01,178782,189dca37e5acf3dc6f5715144e83b3f6
dorm3d/furniture/res/pay_noshirohostel/nh_table01/fbx_db_nh_table01_fbx,9975,c243f556b7efc6572df374878487f0e0
dorm3d/furniture/res/pay_noshirohostel/nh_table01/mat_db_nh_table01,555440,cc6f1e06f6e0575ca3537b28a28a632c
dorm3d/furniture/res/pay_noshirohostel/nh_table01/pre_db_nh_table01_planeao,40535,ce0962dbca4874cde0dfbbbd15f62c05
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/fbx_db_nh_tableware01_fbx,63499,d698c8b35c7aab295c0a8e26067c2406
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/mat_db_nh_tableware01,758908,16963ed5f66a9b75ed30853501091eed
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/mat_db_nh_tableware01_water,4655,e48a532ba60d40be4dd0f2cc6b2444df
dorm3d/furniture/res/pay_publicplace/as_beachslide01/fbx_db_publicplace_01_fbx,391674,6ff7039f6fe55d0173cc0b8411d02066
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_beachslide01,2091402,0a03ecc42ad97457619d943d05c5fbb6
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_beachslide01_glass,3201,0f444256f62c04178ab1a926a1a0a808
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_beachslide01a,685417,0f38b3f81f89145e695fc082e2ca1a2a
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_beachslide01b,62622,8a6f83f2ebd85c4ef0a5d668b60d67dc
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_drink_01,41176,a3e2b68676bc68f9aa0c4ca51b023af3
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_drink_01_glass,3270,3c769ba0d8be594af5c16f775e6d283f
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_props_01,748373,e96819d32a9f92c4ab779e6f2c85df05
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_props_02,169197,0136627f7355634d4b35937cba1e845c
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_props_03,146598,b009ee82cc70f58f539a51f156b513ea
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_props_04,187534,bb5703958ad6e94234544271b042ba82
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_props_05,114155,51311e0775d7196fff4cc1187e8dd3d2
dorm3d/furniture/res/pay_publicplace/as_beachslide01/tex_db_as_drink_01_nm__tn,18923,93dfb3f57d97da16d24c77df740a58e8
dorm3d/furniture/res/pay_siriushostel/sh_ceram01/mat_db_sh_ceram01,551235,f64a2495174568c815cc636deaa46818
dorm3d/furniture/res/pay_siriushostel/sh_chair01/mat_db_sh_chair01,3207789,cc3195db32d92883342e6a8f9baf7683
dorm3d/furniture/res/pay_siriushostel/sh_chair02/fbx_db_sh_chair02a_fbx,27975,d85d0d6cf0d05676208987a6486430c2
dorm3d/furniture/res/pay_siriushostel/sh_chair02/mat_db_sh_chair02a,233410,323be90f6f9c77b580064dc556e08a54
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_diff,183512,c130ff2e17cf86a1a5f20786a3b2b4a0
dorm3d/furniture/res/pay_siriushostel/sh_drink02/tex_db_sh_drink02_diff,46572,b85da3ba69b658a1d0f5e78cf039c9fa
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_diff,15224,2077955351dc1925190e6d9b4a71f6db
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_book01/fbx_db_sp_sh_xmas_book01_fbx,10755,b02f0f90373203f29749224c3b058d0a
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_book01/mat_db_sp_sh_xmas_book01,157245,e85e29396bd14cabb18fea8e3c68fa7a
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_carpet01/fbx_db_sp_sh_xmas_carpet01_fbx,11248,a6c43612d45d021d870022eb64b7fb76
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_carpet01/mat_db_sp_sh_xmas_carpet01,193524,a106d778cd0beefdcec13134cc76af87
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_chair01/fbx_db_sp_sh_xmas_chair01_fbx,134486,7b0f3d4330a6312c5914c33d9903d4e4
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_chair01/fbx_db_sp_sh_xmas_chair01a_fbx,13005,982734eba80c3545ccf17eb58567a34e
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_chair01/mat_db_sp_sh_xmas_chair01,3221779,566189ff8d6eec7d976f4b4d83aef39f
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_chair01/mat_db_sp_sh_xmas_chair01a,239419,60088cd673d2ba1b23f9c90abcee5589
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration01/fbx_db_sp_sh_xmas_decoration01_fbx,37034,c14b4523758e3949850e78d6f5b31996
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration01/mat_db_sp_sh_xmas_decoration01,162759,936d0ce81b5fa3d6353ed81dc2abedab
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration01/pre_db_sp_sh_xmas_decoration01_planeao,53655,fa43fc03beb9cbb0e672232414fddbc6
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration02/fbx_db_sp_sh_xmas_decoration02_fbx,11376,9f9822f380a2c43469ee4b54a5926387
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration02/mat_db_sp_sh_xmas_decoration02,71066,899e2bacc90397ab926fe3feb8ca27d5
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/fbx_db_sp_sh_xmas_decoration03_fbx,12682,b0dfc70feb9ce8b896200d49c602ed9d
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/fbx_db_sp_sh_xmas_decoration03a_fbx,13820,823a4cdfb5a105de40c85dd52589fb84
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/fbx_db_sp_sh_xmas_decoration03b_fbx,24627,098c730de4fc1e14a896252cda1ba4ba
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/fbx_db_sp_sh_xmas_decoration03c_fbx,24626,7b6c6422bab3cf483b1a3227f7c1fdb0
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03,198391,1e06d0cf2a9b851fc8247a69d5880af3
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03_glass,2759,85001a4681402e68f7eed6480249eb5b
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_package01/fbx_db_sp_sh_xmas_package01_fbx,13475,1f7d788a77a83841cd91b2f31c85afa3
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_package01/fbx_db_sp_sh_xmas_package01a_fbx,14470,8a808bec41d23a3ddeb733f311e97af5
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_package01/fbx_db_sp_sh_xmas_package01b_fbx,14064,4d60b4eff3cfcdbaf0a80a4f5ab49aba
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_package01/mat_db_sp_sh_xmas_package01,749139,24747f0b44105237c13c5ff8be115581
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_table01/fbx_db_sp_sh_xmas_table01_fbx,28686,ff9b22bc4774621a3d1ba6e263af276c
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_table01/mat_db_sp_sh_xmas_table01,104314,e0fec2c06357dead1bc0d8d9e5c9ce2c
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_toy01/fbx_db_sp_sh_xmas_toy01_fbx,85080,93b865cf68c56dbd348cfbbca7c407fd
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_toy01/mat_db_sp_sh_xmas_toy01,888986,6e42c5cf2a79ce94d9754e145a8d60bf
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_tree01/fbx_db_sp_sh_xmas_tree01_fbx,97123,75f5bcb903bffc06c46e9bd7b992b505
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_tree01/mat_db_sp_sh_xmas_tree01,201501,854dfd89a44a36035068006fd9692aea
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_tree01/mat_db_sp_sh_xmas_tree01_leaf01,210877,512227069ef4f4b5986e1bc584cc8c3f
dorm3d/furniture/res/pay_siriushostel/sh_toy01/mat_db_sh_toy01,884947,0352cd34b95e424965dc37e23615f1e9
dorm3d/scenesres/res/all_db_props/all_common/all_clearcoat_common/tex_db_test_clearcoat,1055464,1c5d7eab516e034639df78690f1871f9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_baobian01,3499,3bf3f5f47168c0f65d691722be541223
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick01,162443,00cc569a859bb9a083ea295397d849d3
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick02,160788,3937bb543058633a27bf8e75ff157fa1
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick03,130558,9c5e8f7f3832d7e492349337171aae5d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick04,210696,302c365979759b3bf21cd162c25b0955
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick05,3508,c46944306f80688dbac30736a2765cd7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick05a,3336,d56814fd694ade3fb3b5e55a9630d355
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick06,182420,04f4cd61a179e874447789096c3de32b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick07,170591,ee21d01aabfd43a15c5121a68788f6f4
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick08,3514,68c354a42f1aa922acd9cb79bdc4c4c0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick08a,3452,d2618b104a98d19fb4907ac9ea57ae2b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick09,3477,b61aaa984b58153658e06cb1f83a061d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick09_01,3515,62329bfdb29b8ddf9e5a6fe64c0cf508
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick10,3313,b23e494254140a1a47dec394f7c5179b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick10a,3359,85d668930ac56820aafb6e0f201edba7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick11,3357,5c0c66e301e9849997f1ec91de507565
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick11a,3320,1be59390ba32a23cd1d2b1245a427c16
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick12,3314,74d79838357cbf347c1f134f36f027f4
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick12a,3291,2a44b43d2d4f02e4b0d1b082c55194de
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick12b,3341,5ff71823cb85505f960e117b535df9e9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick13,770853,5e141e9903d1ced2435afeac061a6799
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick14,314499,eeb825ef6ddb89adb3afc5fbddf592b8
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick15,3353,1d057480b367ae4e4de47a5ea7ca8a93
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick15_01,3365,861349b19a0f583f3c5c6b05d331f2c0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick15_02,3374,7491b0a348f8305895aed4c81bc2a421
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick16,459128,374b9d2f0a7f05dd63a1c6d4ab3dffed
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick17,782670,df4cd9d57ea748d0dec660fc22b58f53
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick18,430407,0c6441fef35779f1b4febe1e7e8b75bc
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick19,417875,d3f86e86940d2ca15862795fd04962d0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick20,330396,bb1da20c2e0f881f6bb317821a062330
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01,3383,d926795b537b9a11c150b07b54180c35
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01_01,3328,45a9096eef73f9b7db36c8b83188f788
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01_02,3515,6147acae62dac64d495732ef94433082
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete02,3544,0c5012b759f4173b36c4f581bee12734
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete03,3308,39008990091d5b6b3aae2c1d36b93399
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete04,3351,651e59e9261c52e6b9f6a487d4a613a7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete05,3278,4e4ac4929178c4e7be0f29a67e05bf72
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete05_01,3321,65850c99f1b7443af12f03bf37acbc3d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete05_02,3327,688e39bc8058b8bdcbb469e61d6f5e5c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete06,3340,d5d5c4bbbaa348cd3fdadf360451cd0a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete07,3382,f312be7bcbba822ce94791e9840f3349
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_emission01,3560,5dae924de3bd23b08c6748253f9b0724
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_emission01_dark,3602,cf067925751a5757e797ab74ca792c92
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass01,2681,e80dd17d27c344be317f9a123c38c373
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass02,2598,aecd747f59633b9e6300c05ec486dc79
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass03,2532,b6e40014830c78aa160cf08f165ae945
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass04,2650,a37ab83a0dcac1c1e8b5808deeb91c08
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06,2794,f4e656d405353a8e59c80772d8607a0c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06_01,2798,cd7eed0d131fefa9ab8e13cfcbebac27
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass08,2614,2dbd5a970d191b0cb4424e80b9d6d9c4
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass09,2683,8a2c5f065cd799932bbef0cf4ed5c7ee
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass10,2516,76a660be7f847ea28934fa26dc6bf630
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass11,2738,3cb53cc47058c2ff07006ba8d64dc103
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass12,2737,28f6b278f07ae79300b5c8fa76202b81
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass13,84382,65d9aaab83e281e1b8921267e37f8e83
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_grass01,881994,179044a1471aa16db9be554ae80c8ee9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_metal01,256563,b7f8c4312f95e67d70cd32e754fb98f7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01,3301,c26a764d381a0abc287a3b0a0791b238
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01_01,3314,7d0834066af1825d1597a10d35c6b480
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01_02,3322,a4c958af4a3f14378840699391e2dac9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01_03,3283,a798b1ca74cb82081120c25ebd80fcfd
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01_04,3246,f1fc45a866111a19a267afc3b2b0ded7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01_05,3309,438be65a2dc2d35da48acafa4f17baa3
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic02,553760,61f5137b61b0d5b54da453ad71f001a4
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plasticglass01,2641,3f84d8b2cdcd37edb7718421a0b5b86f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plasticglass01_brown,560555,dfe33cc2e145765cb57f0f18914784c6
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plasticglass02,2631,331f6d260ea29555f537e2823333a2cf
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea01_night,1149492,0fcd884981f210f30fce093b0e090a7c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea02,5400,b64a045930705068808c8d149ff2155b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea03,1137259,9000baedcbd1cb913f94689a5c54a88f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_terrain_01_day,3236,ca3ee16c750b03de93302c1c783d288d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_transparent_depth,2315,7ff3294cdc13e42e012c006112529851
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_unpack_brick01_blue01,1448255,be1226812bdf19ab1febf0c7a2aa9ca3
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_unpack_brick02_red02,490162,501e870499c92acc33fc80dffe6c28d0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_water01,4702,04aaecd52e85a545ffb0d5b3aeb80929
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood01,3355,4d910909c3a6b7e8853a6318801a9528
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood01_01,3609,7afc9633b60bfd1d340485abe76abd39
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood01_dark,3323,978f131f95f8a0651a2bccce1ceb5e43
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood02,741570,0e901bd665e4c3af4bf04f743373ba35
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03,3459,b00ddb51a919eed5e1f72383c6f56195
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_dark,3435,e3a69a79d88b931b7a1fd985a546f725
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow01,3421,d4e4a4eac4a1626d20d71e74600fe037
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow01_dark,3459,25bf0db4ebfec105524359ccf13109e1
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow02,3403,1f82be9efa243baa9fc9480c6a42c36e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow02_dark,3440,3b7b6710283aa8d665977412fcb53730
