dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14a,11848,b34789a6fce59bc68744d1c076a71732
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14,14651,2b2ec2b8581bb67874ed4b63dc5ef8f3
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_nm__tn,10169,a5df4f9ecd1517cded9eec64d7f28f84
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_mrra__y0s0,64307,c6c578f34d843c205e94c63199b7b648
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/mat_db_chair07,825515,2910170f26849d8d6ec0326b708cc785
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/fbx_db_kitchenware03,8770,0bd4b6df3edf748cab4a94041b971ad4
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_mrra__y0s0,18585,79761738c7d3059b8ca445c71052f767
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/mat_db_frame12,155607,c92b313158bc7c9ced95e0a0506d8d95
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_nm__tn,17153,608131487e375db268d4191f2c4be8bd
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware07/tex_db_tableware07_mrra__y0s0,2124,0f5ecd912f975ac48bd687b2f9a29d79
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,660172,f0a5df205828ff2866283789b04f9a28
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_diff,1041214,c65b69602ebe6ff65d8ccee0b52211e1
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware01/mat_db_tableware01,109914,521c0e1224a2bd44f88baecef1bd0e66
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware08/mat_db_tableware08,188549,5022fe6e088855acf0a32b96adde10e8
dorm3d/scenesres/res/all_db_props/furniture/chair/chair13/mat_db_chair13,742986,4744904c3e4d267a10e985327ab90f3d
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_mrra__y0s0,233616,d8c226466d00c8b20713c1968e2b6642
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware10/mat_db_tableware10,209979,402f34887dc7c98039fd1f5627db7cd2
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/fbx_db_tableware20,10190,b8930744b4f501dace00c8428212c9d1
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/fbx_db_tableware23,12704,b28ec03301cace80252a1df263734683
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_diff,279487,4375545ff2330a6c9f65c57926c3f03f
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware13/mat_db_tableware13,171819,00f11a95e13986e116046da2f8d34b84
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware02/mat_db_tableware02a,338024,7388d70f393d4408bcc28cfeb2f2c822
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_nm__tn,268157,39e6cc98769add1004b925f0643524fc
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware22/mat_db_tableware22,218391,cb0b57c6509c9f468046dc7b8841f052
dorm3d/furniture/item/curtain_03/pre_db_curtain03_tl,1260448,3b9f684a3cb943a4e5b94d203c83f827
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware24/tex_db_tableware24_diff,20058,eb2b05329f379de5639c73b274b1c5ab
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware24/tex_db_tableware24_mrra__y0s0,12669,fc982bff9fec10094c9f81d15654fc57
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/mat_db_tableware20,166909,18f29970c21b71af1fc18a3db0788fc6
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/tex_db_tableware23_nm__tn,74344,212d495f850be32de2d3c8ed544b1a4e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_diff,22668,4b6e09b973c420caabcd7e4b12e74c7c
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/fbx_db_chandelier01,6452,b2e4b97556a0c3d779c8f7577618ee8f
dorm3d/scenesres/res/all_db_props/furniture/table/table05/mat_db_table05,611655,6d383601ee3b47e5bda24c7f59579d5b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02,3531,7d78e6aead94b13a1e231b98fa9a07ae
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware11/mat_db_tableware11,466614,812dfa65394f0ed61b121176ee9056bd
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_mrra__y0s0,26188,b73b75686fcbdf19e5f1eeaef6c60723
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02_on,3538,e9bed2aaa0a35bbf28ce7e33833420e7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/fbx_db_chandelier02,6215,b16ec32145556af6bac6dfde9ff39cae
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_mrra__y0s0,42564,cd9f7a5e71c48784da14c974cb52e16a
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware25/mat_db_tableware25,125771,4696a05dc00429d13bb2498ede3e4cb7
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/mat_db_tableware23a,237037,001d9be4151251e9aec01c3ac26f39f9
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_diff,13300,ca63171ae1c53b6df2852fca2c152c49
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/fbx_db_chandelier05,7854,5af6be994d4fc49f1d68b798178163c8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_nm__tn,2390,cb2397754e62d089d288f3d34a8516ab
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_diff,29247,c5ff2a9a24c96288b2677c1312e0df2d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/fbx_db_chandelier03,7852,02e7493b2fe714aca252db32b66ade6b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_diff,12174,3ceb499510f5f2279ed893e26772664a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_mrra__y0s0,21056,b91fa1fee1b95c575aa593b29cd67537
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/fbx_db_chandelier08,25283,3ef726e6f7532e90c3b60f193b52b4cf
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_mrra__y0s0,43131,7830aff4aebe263e2092e80f3124fe6f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/fbx_db_chandelier07,24795,05ce4353864512e43d991b907792f58e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_diff,74947,749fbcc66ea0d2647bde9f233ca771df
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09b,6211,9afbba3d37db81089f9ffae24c8cd43e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09a,6726,832918de99dfc93dbcbd6c67c000c34f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09,7795,21c1dff32be2a69175302ae3ff50ed15
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_mrra__y0s0,71356,7668e35ab4237b9e871a2cdb2ca13487
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09,3547,eddc8f700a6d81eacf0ec380b602e4ed
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_nm__tn,51771,307f6f1ebd7300645ddbad89fea82188
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09_on,3544,941e126a8b733dfe98aaf23cd6541602
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/fbx_db_chandelier10,12819,1fbada665fefcc0cd63a8b0ca2e716ff
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_mrra__y0s0,190569,835574dab0190596e71c2cb3777d2a96
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/mat_db_chandelier11,3523,5fab89d0e0deb74df58a489fc64fe26d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_mrra__y0s0,57230,98d2c70d6c1ab5580f444f5cbd371685
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_mrra__y0s0,229941,7ce2e1a969cd7225e11a8197a42aaf57
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_diff,63291,988991b81c93bfdf2c55a4ea2b5308fa
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_nm__tn,70891,c75c6a66d7be2efdf510970310e27a09
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_diff,249731,487fa8afa68545c70f8e9f845f6a1162
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/fbx_db_chandelier11,11995,086adc696485beafd86766ad92bb3e71
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_mrra__y0s0,52446,e75e10450813f127883cdfb0ef97f4d2
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_nm__tn,206608,18f4e2d17dca16b4416d2384e656147f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_diff,75524,05eb114f0e216633a781133fad319a82
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_nm__tn,57763,3247e5159fac7373d80697a145884336
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_nm__tn,144830,79a33171cb3bfa404cf38291956e24fe
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/fbx_db_chandelier18,21482,d8fd1a75e58fae9334a623cff36f75ca
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot2timeline,13206,fcd832e1bf7180b42e808ab29624649b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_mrra__y0s0,47211,388a958118d0cfa6f8bed81b2a3a0ac7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/mat_db_chandelier17,332488,2b0356ce94122dd0e2af0de802ba9905
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_diff,61207,e591f8937d69da0a9543f388f628f2b2
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_nm__tn,65917,ac0bda5952e4f80102ed8eb681eb238b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05,35917,35ef39296f35820c6d3bec601e5473fe
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/mat_db_smallstone01a,45483,6b3f6aba24209bd4776b19b2020a1506
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod2,16738,b91d0dfff1d92e9e82481ef1799662af
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05,4128,316f864315f682c8d5e9596b808da939
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05_glasstop,4198,bd51b61a1eb14014420bb37c0c6f7e1c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/mat_stylizedmountain14,3789,d902aeac7748eb1ca0c0a582da048d47
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_diff,63380,11bf88ad3a6b31a83d0c154937b7f769
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/fbx_db_desklamp01,51766,f4a452eb5e01e5bf2e16b226ec32d509
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_nm__tn,177320,f97c82a802d8bd9f47616ea32e7d50e2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14_lod1,13212,0b8ec548445c63e4e2028d4ebd8eb824
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram06/mat_db_ceram06,81034,b6517bb09eb75f05388a322a1c98cfbf
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14,23424,aa81d0c487e543648a3a33b4d0403376
dorm3d/effect/prefab/expression/vfx_expression_haixiu02,44669,e5d254566390e9f101a09156eab6d377
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17_lod2,14373,b05f838a64bcb1a051961e53ca301bd9
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17,3756,6ea9fcdc6f0cfdf3efec9caed7605cf0
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17_grasstop01,3861,ea9ce9dd1a342d5d25fd38990e22c120
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a,23496,64055663a8449c81131f1cd86d5ac557
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod1,15744,47414fdfdf838ea915042d7db211bbe4
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_mrra__y0_s0,245771,598879c753daafb05e810f1a6870bcb4
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_diff,317481,d7ccc6740b92a7729d66f9639346fcd5
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod1,12390,5ad33e12e219bd8826a6d48f9f58a195
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod2,9788,7f0de4aa0aa441c5e1b0ee81ea719eea
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07,17336,3c3dcf48fa82cf7f7b79be279fc54e36
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod1,24313,9a34e84b0e630066b6769340b9d56e9c
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_diff,196237,4d829431ba4d3eb95e89af02c1ed7f56
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/fbx_stylizedrock08,27183,962a3171e7c0fa24830a6fa9d793241d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_mrra__y0s0,208450,2da59a78b9fa3ce811f47ec35d129ecc
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_diff,318336,559c3a0f7d422bc31809a3c288220413
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09,12272,9d6710ffefb141545d1cf4c6c2920167
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_mrra__y0s0,207557,da6c5a62378ffb9a7f25a3e683b82e91
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_nm__tn,318951,6b0d467eeeae3ae90c7c3a6a1cff685e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09a,14119,ab6074fbb13a89bb4717a49b0be00d10
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09b,17538,bc04cb91cdbdc28758b7d16f79b819f1
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09c,11749,8f55cc800c0255202a195c062e7d3af5
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod2,10481,5a9f4dd9990d57435d2043fc4f07fb83
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_mrra__y0s0,704023,f463f4938c13ab19a5d31a654781b9c6
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_nm__tn,339725,d3395dd97e72d6f50e4bcd844dda1443
dorm3d/effect/prefab/expression/vfx_expression_jingtan01,98834,73828b30bd29fe0b4b1bcdfced7efbc6
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_nm__tn,981370,b874d2ac5bac886454e3f6a0577f3d55
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_mrra__y0_s0,1017741,0dde008a18bf76f2b6e2a1ea45bc3a4c
dorm3d/effect/prefab/timeline/volleyball/vfx_paiqiu_faqiu01,103625,a2fea2175cfde430945d5ccbfeb6bc84
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/fbx_db_bonsai01,12640,799e525c5e0295108c544545c0d45683
dorm3d/effect/texture/vfx_noise05,18283,68b43c736519e9271a93ceffa16d6e30
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/tex_db_bonsai01_nm__tn,73231,4afcb05011506fef30b7c4ee24a3a371
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves,3541,0cbc367eabfc92d2b15d6158756f22b6
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/tex_db_bonsai02_diff,56888,8b0ca08703bc89d0aca3c072e11a0d44
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves01,3565,7188e7d9feb54dfdd1ec57767a597d70
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_diff,333914,c16f8503543bdfcc6b47f3744d618f6e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_mrra__y0s0,760585,a5282d97a052dd5703518384cbff4660
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod1,27150,cd17f3fe7652e0f9b6107f4ee3e1598e
dorm3d/furniture/item/book_01/pre_db_book_01_ik299992,168449,0e839a29fa4687cb702916d93f8ad2ad
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_mrra__y0s0,886158,2502e48165f720b31164d3ecf076dd89
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green01,191098,100644bf223916f9a40fda7b47efae6a
dorm3d/furniture/item/cups_001/tex_db_cups_001_rampmap,3033,c17cee1bbb6f1b0ce7d05a3cf9ad48c5
dorm3d/furniture/prefabs/pay_anchoragehostel/pre_db_ah_billboard01d,4024,dab05d6fa11e04862730551222145ee1
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_mrra__y0s0,869061,67f344ebd4c492108745623ded56da81
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod2,15694,c0eda186cbb1db47b59d0ac66d63f527
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/mat_db_flowers02,2876,4e79436fc53a4293b18b6782ad0f2bba
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green01,276888,9e1abb151c9b1982670bc2936f35ff3a
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_decoration03,1348905,99e98d8409289bcf659ca4b516f72239
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_nm__tn,334181,1c0f49a39e233671065edbbc4c79c977
dorm3d/furniture/item/pen_01/pre_db_pen_01,43805,5e82ab959b9c72ee009f7e2948bb1af7
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03,3441,82a64e4a00d16ebff1af9e4e65eb81ff
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03_light,3452,1123e49cdbd22de0ac5791f1caee8004
dorm3d/furniture/item/book_01/pre_db_book_01_welcome,172605,e24883f2a42d988abcb15b83cd38a010
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/tex_bushflowers04_nm__tn,155572,b2c2eb519518cf2e0173ff771d9445d2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_mrra__y0s0,786334,1b258162500c32b5e744bcc1d9e4b8b6
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick05,34338,cbb7ca4ab8b6652d41542596b23ad563
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/mat_stylizedmountain14_01,3814,5f6dd7ed07a3f525259242521c6cb136
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_diff,80983,68d11fd9218c050ceb439b2d0201d574
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_nm__tn,77706,65408abe0131409cd3a8544fc13e0da4
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_nm__tn,167263,c6d3cf6ce286627b275e0fec5ebe3af7
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass,10587,506d731c852ee23b35c76d0f74adb8c7
dorm3d/furniture/prefabs/pay_anchoragehostel/pre_db_ah_toy01,225624,d2a6a5fffe8b07195f5af48840cf32f7
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_green,3831,861b275fc17f2b84e16761cc6469493b
dorm3d/furniture/prefabs/pay_anchoragehostel/pre_db_ah_entertainmentarea01,4626782,5472119ba265d62508f1e50ff8f0b91a
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_yellow,3842,7747a8c63cf35039974e7058cf9bec7b
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_book01,219190,1caffe2fb05dc86a26cc8afb8788ef45
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07,155386,4edeeab7819cd30c5d81d5bfa3ce1de0
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_diff,253545,642ffb6b44a307895547f70fb7f50444
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/tex_scene_grass02,27953,c32220f8281ae23b1a510d09443e901c
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass_smalla,6047,d360e26c82f692dfd941c51c33a432c7
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07a,154139,d52860d7caa5a625a837e4bfbb5d2e0a
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod1,40101,163b80cf99c3ce8788743bcb45ca89de
dorm3d/effect/prefab/expression/vfx_expression_jingtan02,44614,5387245d7db9a8a39b68c039a12a4153
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04,58166,e049ccb68f2198e58915c2ea18072d35
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod2,27381,0f8a7dfa79d4fba709e9dbe5f3b1de42
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green01,4443,67c4489fe8e4224ca4f9128499c2552a
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green01_night,4456,b35cd05d5db4268e16af8a6e96c26ff0
